Product Name,Price,Images
Laptop Lenovo X250 Core i5 - RAM 8GB - HDD 500GB - SUPERMURAH,Rp3.699.000,"<img alt=""Laptop Lenovo X250 Core i5 - RAM 8GB - HDD 500GB - SUPERMURAH"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/9/8b197b14-c543-44be-b8fc-e7641aaa542a.jpg.webp"" title=""""/>"
LAPTOP RAM 8GB CORE i5 DENGAN SSD MERK DELL VGA INTEL NVIDIA BONUS TAS,Rp3.190.000,"<img alt=""LAPTOP RAM 8GB CORE i5 DENGAN SSD MERK DELL VGA INTEL NVIDIA BONUS TAS"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/5/8ab4a92b-9487-40ca-a9d8-c98d1dd69852.jpg.webp"" title=""""/>"
LAPTOP MSI GF63 9SCSR [9S7-16R412-882] i7-9750H 8GB 512GB GTX1650Ti 4G,Rp13.499.000,"<img alt=""LAPTOP MSI GF63 9SCSR [9S7-16R412-882] i7-9750H 8GB 512GB GTX1650Ti 4G"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2020/9/9/28197332/28197332_cdd1c8cc-1f03-4b19-b951-64ae9121d1cc_800_800.webp"" title=""""/>"
Laptop Lenovo IdeaPad Slim 3i i3-1005G1 512GB SSD 4GB WIN10+OHS MURAH,Rp7.799.000,"<img alt=""Laptop Lenovo IdeaPad Slim 3i i3-1005G1 512GB SSD 4GB WIN10+OHS MURAH"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/attachment/2020/12/8/31451292/31451292_1908426f-b228-4d24-9b06-8accf33b53c6.jpg.webp"" title=""""/>"
Lenovo Thinkpad X230 i5 2.6Ghz 3320M 8Gb Murah Mulus,Rp2.700.000,"<img alt=""Lenovo Thinkpad X230 i5 2.6Ghz 3320M 8Gb Murah Mulus"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2018/12/28/365430518/365430518_e7ae9b56-c831-4db2-a9f6-44aeb1b5d918_1560_1560.jpg.webp"" title=""""/>"
"MacBook Pro 2020 13"" inch i5 1.4GHz 8GB 512GB MXK52 Gray MXK72 Silver",Rp21.416.000,"<img alt='MacBook Pro 2020 13"" inch i5 1.4GHz 8GB 512GB MXK52 Gray MXK72 Silver' class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2020/8/29/47902568/47902568_010714e8-3359-4eae-9251-1244db557e23_1000_1000.webp"" title=""""/>"
"ASUS VIVOBOOK 14 K413FQ - i5-10210U 8GB 512GB MX350 2GB 14"" FHD W10",Rp12.625.000,"<img alt='ASUS VIVOBOOK 14 K413FQ - i5-10210U 8GB 512GB MX350 2GB 14"" FHD W10' class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/VqbcmM/2020/11/7/46e27c7c-ac00-428e-a939-7f1bab9223ff.jpg.webp"" title=""""/>"
Hp probook 640 core i5 ram 8gb ssd 128gb mulus mantap,Rp3.500.000,"<img alt=""Hp probook 640 core i5 ram 8gb ssd 128gb mulus mantap"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2019/12/6/5814980/5814980_e718578d-0a90-4328-82c0-468aeeea8dd3_2048_2048.jpg.webp"" title=""""/>"
LENOVO THINKPAD X230 INTEL CORE i5 GEN 3 - RAM 4Gb - HDD 320Gb,Rp2.550.000,"<img alt=""LENOVO THINKPAD X230 INTEL CORE i5 GEN 3 - RAM 4Gb - HDD 320Gb"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2018/7/3/21094953/21094953_86e256a6-eece-4497-a5e4-6f9cec11bcb5_2048_1536.jpg.webp"" title=""""/>"
"LAPTOP ASUS A412UA - INTEL PENTIUM 4417U DDR4 4GB SSD 512GB 14"" WIN10",Rp7.699.000,"<img alt='LAPTOP ASUS A412UA - INTEL PENTIUM 4417U DDR4 4GB SSD 512GB 14"" WIN10' class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/VqbcmM/2020/11/18/56132f0b-3a63-4e40-94ee-db19ace228f0.png.webp"" title=""""/>"
Dell latitude e6400 core2duo yu di lelang bos mulus !!,Rp1.550.000,"<img alt=""Dell latitude e6400 core2duo yu di lelang bos mulus !!"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2020/8/17/107113592/107113592_3cfd88b2-f982-4c93-91bf-996da602a0c9_959_959.webp"" title=""""/>"
ASUS TUF Gaming A15 FX506II R5-4600H 8GB 512GB GTX1650TI IPS 144Hz W10,Rp13.649.000,"<img alt=""ASUS TUF Gaming A15 FX506II R5-4600H 8GB 512GB GTX1650TI IPS 144Hz W10"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2020/8/28/69830966/69830966_ac8efd03-3a64-47fa-b5c5-e0dda9f24a75_1014_1014.webp"" title=""""/>"
Lenovo Ideapad 3 14IIL05 i5 1035G1 8GB 512ssd MX330 2GB OHS IPS PDID,Rp10.399.000,"<img alt=""Lenovo Ideapad 3 14IIL05 i5 1035G1 8GB 512ssd MX330 2GB OHS IPS PDID"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2020/8/22/14726931/14726931_80a3b157-b17b-4760-8363-bc6989c981aa_794_794.webp"" title=""""/>"
Laptop HP 14s-fq0055AU/fq0056AU ATHLON 3050 4GB 512GB SSD Win10+OHS,Rp6.499.000,"<img alt=""Laptop HP 14s-fq0055AU/fq0056AU ATHLON 3050 4GB 512GB SSD Win10+OHS"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/VqbcmM/2020/9/24/cea4bde3-3854-41c8-a2af-646baabe0ff7.jpg.webp"" title=""""/>"
LAPTOP MSI GF63 9SCSR [9S7-16R412-883] i5-9300H 8GB 256GB GTX1650Ti 4G,Rp11.499.000,"<img alt=""LAPTOP MSI GF63 9SCSR [9S7-16R412-883] i5-9300H 8GB 256GB GTX1650Ti 4G"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2020/9/9/28197332/28197332_69077bda-2136-42c8-b4b2-a3d459b15781_800_800.webp"" title=""""/>"
Laptop Lenovo T440p Core i5 - RAM 8GB - HDD 500GB - Super murah,Rp3.599.000,"<img alt=""Laptop Lenovo T440p Core i5 - RAM 8GB - HDD 500GB - Super murah"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/8/2984e5d8-ca9d-4357-9ad6-c88a4b94baee.jpg.webp"" title=""""/>"
ASUS ROG STRIX III G531GT-I765G1T i7-9750H|8GB|512GB|GTX1650 4GB|120HZ,Rp15.999.000,"<img alt=""ASUS ROG STRIX III G531GT-I765G1T i7-9750H|8GB|512GB|GTX1650 4GB|120HZ"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2019/9/14/69830966/69830966_aa2971fa-f057-45a2-9018-e0ab0decf83f_751_751.webp"" title=""""/>"
New Macbook Air 2020 13 Inch 1.1GHz Dual-Core i3 256GB SSD Touch ID,Rp13.549.000,"<img alt=""New Macbook Air 2020 13 Inch 1.1GHz Dual-Core i3 256GB SSD Touch ID"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2020/8/17/15590624/15590624_656e16d2-dd79-4605-b546-1a4be6f2d0ff_2048_2048.webp"" title=""""/>"
Promo Laptop Lenovo X250 Core i5 5300u SSD 256 8GB Murah Garansi Mulus,Rp4.150.000,"<img alt=""Promo Laptop Lenovo X250 Core i5 5300u SSD 256 8GB Murah Garansi Mulus"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/VqbcmM/2020/6/15/c9ff2a54-c8f1-440b-9f4c-6a3a22d26a75.jpg.webp"" title=""""/>"
"LAPTOP ACER A314-32 - INTEL N4120 4GB SSD 256GB 14"" INTEL HD W10 + OHS",Rp5.399.000,"<img alt='LAPTOP ACER A314-32 - INTEL N4120 4GB SSD 256GB 14"" INTEL HD W10 + OHS' class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/VqbcmM/2020/11/28/5818197f-fa24-47a6-9a0f-f439e10ec1e6.jpg.webp"" title=""""/>"
Macbook Air 2020 1.1Ghz Dual Core i3 8GB 256GB Gold Silver Grey - 940e,Rp13.970.000,"<img alt=""Macbook Air 2020 1.1Ghz Dual Core i3 8GB 256GB Gold Silver Grey - 940e"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2020/7/16/40861697/40861697_c8b25b5f-e1cf-4941-a9d7-ec2a7bc26239_1080_1080.webp"" title=""""/>"
ASUS TUF Gaming A15 FX506II R7-4800H 8GB 512GB GTX1650TI IPS 144Hz W10,Rp15.599.000,"<img alt=""ASUS TUF Gaming A15 FX506II R7-4800H 8GB 512GB GTX1650TI IPS 144Hz W10"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/VqbcmM/2020/11/27/e000ffb0-51f3-44cc-8124-dd412f8181ed.jpg.webp"" title=""""/>"
Adaptor Laptop Universal 96w Berkualitas 12/15/16/18/19/20 Volt,Rp54.000,"<img alt=""Adaptor Laptop Universal 96w Berkualitas 12/15/16/18/19/20 Volt"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2020/2/15/2479653/2479653_3a6dd056-2cd4-4dab-b423-e2a1915292e1_1080_1080.jpg.webp"" title=""""/>"
"MSI GF75 9SC [9S7-17F212-609] i7-9750H 8GB 512GB GTX1650 4GB 17.3""",Rp14.999.000,"<img alt='MSI GF75 9SC [9S7-17F212-609] i7-9750H 8GB 512GB GTX1650 4GB 17.3""' class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2020/9/17/28197332/28197332_8b465dd0-e198-496c-acf5-8ff8a101b392_800_800.webp"" title=""""/>"
lenovo thinkpad x250 core i5 gen 5.yu,Rp4.500.000,"<img alt=""lenovo thinkpad x250 core i5 gen 5.yu"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2019/7/20/1617973/1617973_e448efd6-0d19-4693-92b4-86ae0cf82377_959_959.webp"" title=""""/>"
LENOVO THINKPAD X220 Core i5 WIN 7 Ori,Rp2.700.000,"<img alt=""LENOVO THINKPAD X220 Core i5 WIN 7 Ori"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2018/12/15/535994/535994_240cf688-a2ce-4b72-952b-29d1b0cb6ba2_1600_1600.jpg.webp"" title=""""/>"
"ASUS X441MA N4000 4GB 1TB Intel HD 14""HD W10 GA011T/GA012T/GA013T",Rp4.699.000,"<img alt='ASUS X441MA N4000 4GB 1TB Intel HD 14""HD W10 GA011T/GA012T/GA013T' class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/attachment/2020/12/8/31451292/31451292_06e6c76a-3e2f-4d88-988f-f9cd065281f9.jpg.webp"" title=""""/>"
LAPTOP LENOVO GAMING 3i - i5-10300H 8GB 512GB GTX1650 4GB W10 120Hz,Rp12.999.000,"<img alt=""LAPTOP LENOVO GAMING 3i - i5-10300H 8GB 512GB GTX1650 4GB W10 120Hz"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/attachment/2020/12/8/31451292/31451292_36033a37-c7d3-4014-b14a-36fc5a7dc57e.jpg.webp"" title=""""/>"
"PROMO LAPTOP ASUS E402YA - AMD E2-7015 4GB 1TB VGA AMD R2 14"" WIN10",Rp4.799.000,"<img alt='PROMO LAPTOP ASUS E402YA - AMD E2-7015 4GB 1TB VGA AMD R2 14"" WIN10' class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/attachment/2020/12/8/31451292/31451292_d06a4107-7020-44fe-9aac-23d40b1a4ef4.jpg.webp"" title=""""/>"
PROMO PAKET ANTI GORES LAYAR LAPTOP dan BODY PROTECTOR,Rp150.000,"<img alt=""PROMO PAKET ANTI GORES LAYAR LAPTOP dan BODY PROTECTOR"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2019/7/17/1831160/1831160_21cb3cab-c230-4c3e-9886-1eda67293e85_700_700.webp"" title=""""/>"
Toshiba portege slim z30a core i5 gen4 + ssd 256gb + 13inc,Rp3.950.000,"<img alt=""Toshiba portege slim z30a core i5 gen4 + ssd 256gb + 13inc"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/attachment/2019/8/21/156638683788410/156638683788410_f726e1f0-3693-4a39-b57b-94515002bc8b.png.webp"" title=""""/>"
Obrall Laptop Lenovo Thinkpad X230 ci5 gen 3 Ram 4gb Hdd 320 muluss,Rp2.300.000,"<img alt=""Obrall Laptop Lenovo Thinkpad X230 ci5 gen 3 Ram 4gb Hdd 320 muluss"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2018/9/14/538528/538528_ad5fb9f9-1bbb-4f34-bbaa-e11e6d96baac_1280_1280.jpg.webp"" title=""""/>"
lenovo thinkpad x250 core i5 5300u - ssd 128gb - murah meriah,Rp3.999.000,"<img alt=""lenovo thinkpad x250 core i5 5300u - ssd 128gb - murah meriah"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2019/11/2/1617973/1617973_65cc6b85-5239-471e-aef6-1fd66ae4e4c5_959_959.webp"" title=""""/>"
Acer Aspire 5 A514-53 i3-1005G1 4GB 512 SSD + intel Optane Win10 OHS,Rp7.899.000,"<img alt=""Acer Aspire 5 A514-53 i3-1005G1 4GB 512 SSD + intel Optane Win10 OHS"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/attachment/2020/12/8/31451292/31451292_cb2562ec-619e-45ca-a187-07b20fa8dee5.jpg.webp"" title=""""/>"
LENOVO LEGION 5i i7-10750H 16GB RTX2060 6GB 144Hz WIN10+OHS,Rp23.699.000,"<img alt=""LENOVO LEGION 5i i7-10750H 16GB RTX2060 6GB 144Hz WIN10+OHS"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/3/666ce7a9-fc5b-46dd-886f-12b1409c4645.jpg.webp"" title=""""/>"
Laptop Fujitsu Q702 Tablet - Corei5 3427u - Ram 4gb - SSD -TouchScreen,Rp2.499.000,"<img alt=""Laptop Fujitsu Q702 Tablet - Corei5 3427u - Ram 4gb - SSD -TouchScreen"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/VqbcmM/2020/10/31/a94661fd-9ccd-4c9f-a948-f955087ecaaa.jpg.webp"" title=""""/>"
LAPTOP MURAH ZYREX Sky 232 N3350 4GB 64+256ssd 11.6FHD W10 FREE MOUSE,Rp3.689.000,"<img alt=""LAPTOP MURAH ZYREX Sky 232 N3350 4GB 64+256ssd 11.6FHD W10 FREE MOUSE"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/VqbcmM/2020/12/8/29f4913e-a7dd-4749-bb54-65d6c1080d6c.png.webp"" title=""""/>"
LAPTOP DELL LATITUDE 6400,Rp1.275.000,"<img alt=""LAPTOP DELL LATITUDE 6400"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/VqbcmM/2020/11/18/bb8bb420-a64c-45d6-9f2e-ce535857681b.jpg.webp"" title=""""/>"
Xiaomi Mi Notebook AIR 13.3 8th Gen i7 8GB RAM 512GB SSD MX250 2GB - Silver,Rp14.250.000,"<img alt=""Xiaomi Mi Notebook AIR 13.3 8th Gen i7 8GB RAM 512GB SSD MX250 2GB - Silver"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2020/9/3/11879544/11879544_29781a0a-2e52-4178-b955-5f130f71a8ec_1080_1080.webp"" title=""""/>"
PROMO LAPTOP DELL E7250 CORE I5 RAM 8 GB SSD 128GB - WINDOWS 8 ORI,Rp4.564.000,"<img alt=""PROMO LAPTOP DELL E7250 CORE I5 RAM 8 GB SSD 128GB - WINDOWS 8 ORI"" class=""success fade"" crossorigin=""anonymous"" src=""https://ecs7-p.tokopedia.net/img/cache/200-square/product-1/2020/7/30/5343040/5343040_afa09f21-c4fc-456d-8a04-a6740f0aeddd_800_800.webp"" title=""""/>"
